4799.06	2020.48	4799.06	2020.48	9.36839	-1.98832	
4799.57	2023.34	4799.57	2023.34	9.37002	-1.98463	
4800.07	2026.21	4800.07	2026.21	9.37165	-1.98093	
4800.57	2029.07	4800.57	2029.07	9.37328	-1.97724	
4801.06	2031.93	4801.06	2031.93	9.3749	-1.97354	
4801.56	2034.79	4801.56	2034.79	9.37653	-1.96985	
4802.05	2037.65	4802.05	2037.65	9.37814	-1.96617	
4802.54	2040.51	4802.54	2040.51	9.37976	-1.96248	
4803.03	2043.37	4803.03	2043.37	9.38137	-1.9588	
4803.51	2046.23	4803.51	2046.23	9.38298	-1.95511	
4803.99	2049.08	4803.99	2049.08	9.38459	-1.95143	
4804.47	2051.94	4804.47	2051.94	9.38619	-1.94775	
4804.95	2054.79	4804.95	2054.79	9.38779	-1.94408	
4805.43	2057.65	4805.43	2057.65	9.38939	-1.9404	
4805.9	2060.5	4805.9	2060.5	9.39099	-1.93673	
4806.37	2063.35	4806.37	2063.35	9.39258	-1.93306	
4806.84	2066.2	4806.84	2066.2	9.39417	-1.92939	
4807.3	2069.05	4807.3	2069.05	9.39576	-1.92572	
4807.77	2071.9	4807.77	2071.9	9.39735	-1.92206	
4808.23	2074.74	4808.23	2074.74	9.39893	-1.91839	
4808.69	2077.59	4808.69	2077.59	9.40051	-1.91473	
4809.14	2080.43	4809.14	2080.43	9.40208	-1.91107	
4809.6	2083.28	4809.6	2083.28	9.40366	-1.90741	
4810.05	2086.12	4810.05	2086.12	9.40523	-1.90376	
4810.5	2088.96	4810.5	2088.96	9.4068	-1.9001	
4810.95	2091.8	4810.95	2091.8	9.40836	-1.89645	
4811.39	2094.64	4811.39	2094.64	9.40993	-1.8928	
4811.83	2097.48	4811.83	2097.48	9.41149	-1.88915	
4812.27	2100.32	4812.27	2100.32	9.41304	-1.88551	
4812.71	2103.15	4812.71	2103.15	9.4146	-1.88186	
4813.15	2105.99	4813.15	2105.99	9.41615	-1.87822	
4813.58	2108.82	4813.58	2108.82	9.4177	-1.87458	
4814.01	2111.66	4814.01	2111.66	9.41925	-1.87094	
4814.44	2114.49	4814.44	2114.49	9.42079	-1.8673	
4814.87	2117.32	4814.87	2117.32	9.42233	-1.86367	
4815.29	2120.15	4815.29	2120.15	9.42387	-1.86004	
4815.71	2122.98	4815.71	2122.98	9.42541	-1.8564	
4816.13	2125.81	4816.13	2125.81	9.42694	-1.85277	
4816.55	2128.64	4816.55	2128.64	9.42847	-1.84915	
4816.96	2131.46	4816.96	2131.46	9.43	-1.84552	
4817.37	2134.29	4817.37	2134.29	9.43153	-1.8419	
4817.78	2137.11	4817.78	2137.11	9.43305	-1.83828	
4818.19	2139.94	4818.19	2139.94	9.43457	-1.83466	
4818.6	2142.76	4818.6	2142.76	9.43609	-1.83104	
4819	2145.58	4819	2145.58	9.4376	-1.82742	
4819.4	2148.4	4819.4	2148.4	9.43911	-1.82381	
4819.8	2151.22	4819.8	2151.22	9.44062	-1.8202	
4820.19	2154.04	4820.19	2154.04	9.44213	-1.81659	
4820.59	2156.85	4820.59	2156.85	9.44363	-1.81298	
4820.98	2159.67	4820.98	2159.67	9.44514	-1.80937	
4821.37	2162.49	4821.37	2162.49	9.44664	-1.80577	
4821.75	2165.3	4821.75	2165.3	9.44813	-1.80216	
4822.14	2168.11	4822.14	2168.11	9.44963	-1.79856	
4822.52	2170.92	4822.52	2170.92	9.45112	-1.79496	
4822.9	2173.73	4822.9	2173.73	9.45261	-1.79137	
4823.28	2176.54	4823.28	2176.54	9.45409	-1.78777	
4823.66	2179.35	4823.66	2179.35	9.45558	-1.78418	
4824.03	2182.16	4824.03	2182.16	9.45706	-1.78059	
4824.4	2184.97	4824.4	2184.97	9.45854	-1.777	
4824.77	2187.77	4824.77	2187.77	9.46001	-1.77341	
4825.13	2190.58	4825.13	2190.58	9.46149	-1.76982	
4825.5	2193.38	4825.5	2193.38	9.46296	-1.76624	
4825.86	2196.18	4825.86	2196.18	9.46443	-1.76266	
4826.22	2198.99	4826.22	2198.99	9.46589	-1.75908	
4826.58	2201.79	4826.58	2201.79	9.46736	-1.7555	
4826.93	2204.59	4826.93	2204.59	9.46882	-1.75192	
4827.28	2207.39	4827.28	2207.39	9.47028	-1.74835	
4827.64	2210.18	4827.64	2210.18	9.47173	-1.74478	
4827.98	2212.98	4827.98	2212.98	9.47319	-1.7412	
4828.33	2215.77	4828.33	2215.77	9.47464	-1.73764	
4828.67	2218.57	4828.67	2218.57	9.47609	-1.73407	
4829.01	2221.36	4829.01	2221.36	9.47753	-1.7305	
4829.35	2224.15	4829.35	2224.15	9.47898	-1.72694	
4829.69	2226.95	4829.69	2226.95	9.48042	-1.72338	
4830.02	2229.74	4830.02	2229.74	9.48186	-1.71982	
4830.36	2232.52	4830.36	2232.52	9.48329	-1.71626	
4830.69	2235.31	4830.69	2235.31	9.48472	-1.71271	
4000	5000	4000	5000	5.7198e-07	-1.42865e-06	
3998.4	5001.2	3998.4	5001.2	1.52568e-06	-3.80953e-06	
3996.8	5002.4	3996.8	5002.4	2.86137e-06	-7.14253e-06	
3995.19	5003.59	3995.19	5003.59	4.57932e-06	-1.14275e-05	
3993.59	5004.78	3993.59	5004.78	6.67979e-06	-1.66644e-05	
3991.98	5005.98	3991.98	5005.98	9.16306e-06	-2.28529e-05	
3990.37	5007.17	3990.37	5007.17	1.20294e-05	-2.99931e-05	
3988.77	5008.36	3988.77	5008.36	1.5279e-05	-3.80847e-05	
3987.16	5009.55	3987.16	5009.55	1.89123e-05	-4.71277e-05	
3985.55	5010.74	3985.55	5010.74	2.29294e-05	-5.71219e-05	
3983.94	5011.92	3983.94	5011.92	2.73306e-05	-6.80672e-05	
3982.32	5013.11	3982.32	5013.11	3.21163e-05	-7.99635e-05	
3980.71	5014.29	3980.71	5014.29	3.72866e-05	-9.28106e-05	
3979.1	5015.47	3979.1	5015.47	4.28419e-05	-0.000106608	
3977.48	5016.65	3977.48	5016.65	4.87823e-05	-0.000121357	
3975.86	5017.83	3975.86	5017.83	5.51083e-05	-0.000137056	
3974.25	5019.01	3974.25	5019.01	6.18199e-05	-0.000153705	
3972.63	5020.19	3972.63	5020.19	6.89176e-05	-0.000171304	
3971.01	5021.36	3971.01	5021.36	7.64016e-05	-0.000189854	
3969.39	5022.54	3969.39	5022.54	8.42721e-05	-0.000209353	
3967.77	5023.71	3967.77	5023.71	9.25295e-05	-0.000229802	
3966.14	5024.88	3966.14	5024.88	0.000101174	-0.000251201	
3964.52	5026.05	3964.52	5026.05	0.000110206	-0.00027355	
3962.9	5027.22	3962.9	5027.22	0.000119625	-0.000296848	
3961.27	5028.39	3961.27	5028.39	0.000129432	-0.000321095	
3959.64	5029.55	3959.64	5029.55	0.000139628	-0.000346291	
3958.01	5030.72	3958.01	5030.72	0.000150212	-0.000372437	
3956.38	5031.88	3956.38	5031.88	0.000161184	-0.000399531	
3954.75	5033.04	3954.75	5033.04	0.000172546	-0.000427575	
3953.12	5034.2	3953.12	5034.2	0.000184297	-0.000456567	
3951.49	5035.36	3951.49	5035.36	0.000196437	-0.000486507	
3949.86	5036.52	3949.86	5036.52	0.000208967	-0.000517396	
3948.22	5037.68	3948.22	5037.68	0.000221888	-0.000549234	
3946.59	5038.83	3946.59	5038.83	0.000235198	-0.000582019	
3944.95	5039.99	3944.95	5039.99	0.000248899	-0.000615753	
3943.31	5041.14	3943.31	5041.14	0.000262991	-0.000650434	
3941.67	5042.29	3941.67	5042.29	0.000277474	-0.000686064	
3940.04	5043.44	3940.04	5043.44	0.000292349	-0.000722641	
3938.39	5044.59	3938.39	5044.59	0.000307615	-0.000760165	
3936.75	5045.74	3936.75	5045.74	0.000323273	-0.000798637	
3935.11	5046.88	3935.11	5046.88	0.000339324	-0.000838057	
3933.47	5048.03	3933.47	5048.03	0.000355767	-0.000878423	
3931.82	5049.17	3931.82	5049.17	0.000372602	-0.000919737	
3930.18	5050.31	3930.18	5050.31	0.000389831	-0.000961998	
3928.53	5051.45	3928.53	5051.45	0.000407453	-0.00100521	
3926.88	5052.59	3926.88	5052.59	0.000425469	-0.00104936	
3925.23	5053.73	3925.23	5053.73	0.000443878	-0.00109446	
3923.58	5054.87	3923.58	5054.87	0.000462681	-0.00114051	
3921.93	5056	3921.93	5056	0.000481879	-0.0011875	
3920.28	5057.14	3920.28	5057.14	0.000501472	-0.00123544	
3918.62	5058.27	3918.62	5058.27	0.00052146	-0.00128433	
3916.97	5059.4	3916.97	5059.4	0.000541842	-0.00133416	
3915.31	5060.53	3915.31	5060.53	0.00056262	-0.00138494	
3913.66	5061.66	3913.66	5061.66	0.000583794	-0.00143666	
3912	5062.78	3912	5062.78	0.000605364	-0.00148933	
3910.34	5063.91	3910.34	5063.91	0.000627331	-0.00154294	
3908.68	5065.03	3908.68	5065.03	0.000649693	-0.0015975	
3907.02	5066.16	3907.02	5066.16	0.000672453	-0.00165301	
3905.36	5067.28	3905.36	5067.28	0.00069561	-0.00170946	
3903.7	5068.4	3903.7	5068.4	0.000719164	-0.00176685	
3902.03	5069.52	3902.03	5069.52	0.000743116	-0.00182519	
3900.37	5070.63	3900.37	5070.63	0.000767466	-0.00188448	
3898.7	5071.75	3898.7	5071.75	0.000792214	-0.00194471	
3897.03	5072.87	3897.03	5072.87	0.00081736	-0.00200588	
3895.37	5073.98	3895.37	5073.98	0.000842905	-0.002068	
3893.7	5075.09	3893.7	5075.09	0.00086885	-0.00213106	
3892.03	5076.2	3892.03	5076.2	0.000895193	-0.00219507	
3890.36	5077.31	3890.36	5077.31	0.000921936	-0.00226002	
3888.68	5078.42	3888.68	5078.42	0.000949079	-0.00232591	
3887.01	5079.53	3887.01	5079.53	0.000976622	-0.00239275	
3885.34	5080.63	3885.34	5080.63	0.00100457	-0.00246053	
3883.66	5081.74	3883.66	5081.74	0.00103291	-0.00252926	
3881.99	5082.84	3881.99	5082.84	0.00106165	-0.00259893	
3880.31	5083.94	3880.31	5083.94	0.0010908	-0.00266954	
3878.63	5085.04	3878.63	5085.04	0.00112035	-0.0027411	
3876.95	5086.14	3876.95	5086.14	0.0011503	-0.0028136	
3875.27	5087.23	3875.27	5087.23	0.00118065	-0.00288704	
3873.59	5088.33	3873.59	5088.33	0.0012114	-0.00296142	
3871.91	5089.42	3871.91	5089.42	0.00124256	-0.00303675	
3870.22	5090.52	3870.22	5090.52	0.00127412	-0.00311302	
3868.54	5091.61	3868.54	5091.61	0.00130608	-0.00319023	
3866.85	5092.7	3866.85	5092.7	0.00133845	-0.00326838	
3865.17	5093.79	3865.17	5093.79	0.00137122	-0.00334748	
3863.48	5094.88	3863.48	5094.88	0.00140439	-0.00342752	
3861.79	5095.96	3861.79	5095.96	0.00143797	-0.0035085	
3860.1	5097.05	3860.1	5097.05	0.00147195	-0.00359042	
3858.41	5098.13	3858.41	5098.13	0.00150634	-0.00367329	
3856.72	5099.21	3856.72	5099.21	0.00154113	-0.00375709	
3855.02	5100.29	3855.02	5100.29	0.00157633	-0.00384184	
3853.33	5101.37	3853.33	5101.37	0.00161193	-0.00392753	
3851.64	5102.45	3851.64	5102.45	0.00164794	-0.00401416	
3849.94	5103.53	3849.94	5103.53	0.00168435	-0.00410173	
3848.24	5104.6	3848.24	5104.6	0.00172118	-0.00419024	
3846.54	5105.68	3846.54	5105.68	0.0017584	-0.00427969	
3844.84	5106.75	3844.84	5106.75	0.00179604	-0.00437009	
3843.14	5107.82	3843.14	5107.82	0.00183408	-0.00446142	
3841.44	5108.89	3841.44	5108.89	0.00187253	-0.0045537	
3839.74	5109.96	3839.74	5109.96	0.00191139	-0.00464691	
3838.04	5111.03	3838.04	5111.03	0.00195065	-0.00474107	
3836.33	5112.09	3836.33	5112.09	0.00199033	-0.00483616	
3834.63	5113.16	3834.63	5113.16	0.00203041	-0.0049322	
3832.92	5114.22	3832.92	5114.22	0.0020709	-0.00502917	
3831.22	5115.28	3831.22	5115.28	0.0021118	-0.00512709	
3829.51	5116.34	3829.51	5116.34	0.00215311	-0.00522595	
3827.8	5117.4	3827.8	5117.4	0.00219484	-0.00532574	
3826.09	5118.46	3826.09	5118.46	0.00223697	-0.00542647	
3824.38	5119.51	3824.38	5119.51	0.00227951	-0.00552815	
3822.66	5120.57	3822.66	5120.57	0.00232246	-0.00563076	
3820.95	5121.62	3820.95	5121.62	0.00236582	-0.00573431	
3819.24	5122.67	3819.24	5122.67	0.00240959	-0.0058388	
3817.52	5123.72	3817.52	5123.72	0.00245378	-0.00594423	
3815.8	5124.77	3815.8	5124.77	0.00249837	-0.0060506	
3814.09	5125.82	3814.09	5125.82	0.00254338	-0.00615791	
3812.37	5126.87	3812.37	5126.87	0.0025888	-0.00626616	
3810.65	5127.91	3810.65	5127.91	0.00263464	-0.00637534	
3808.93	5128.96	3808.93	5128.96	0.00268088	-0.00648546	
3807.21	5130	3807.21	5130	0.00272754	-0.00659653	
3805.48	5131.04	3805.48	5131.04	0.00277461	-0.00670852	
3803.76	5132.08	3803.76	5132.08	0.0028221	-0.00682146	
3802.03	5133.12	3802.03	5133.12	0.00287	-0.00693534	
3800.31	5134.15	3800.31	5134.15	0.00291831	-0.00705015	
3798.58	5135.19	3798.58	5135.19	0.00296704	-0.0071659	
3796.85	5136.22	3796.85	5136.22	0.00301619	-0.00728259	
3795.13	5137.26	3795.13	5137.26	0.00306574	-0.00740021	
3793.4	5138.29	3793.4	5138.29	0.00311572	-0.00751877	
3791.67	5139.32	3791.67	5139.32	0.00316611	-0.00763827	
3789.93	5140.35	3789.93	5140.35	0.00321691	-0.00775871	
3788.2	5141.37	3788.2	5141.37	0.00326813	-0.00788008	
3786.47	5142.4	3786.47	5142.4	0.00331977	-0.00800239	
3784.73	5143.42	3784.73	5143.42	0.00337183	-0.00812564	
3783	5144.45	3783	5144.45	0.0034243	-0.00824982	
3781.26	5145.47	3781.26	5145.47	0.00347719	-0.00837495	
3779.52	5146.49	3779.52	5146.49	0.00353049	-0.008501	
3777.78	5147.51	3777.78	5147.51	0.00358422	-0.00862799	
3776.04	5148.52	3776.04	5148.52	0.00363836	-0.00875592	
3774.3	5149.54	3774.3	5149.54	0.00369292	-0.00888479	
3772.56	5150.55	3772.56	5150.55	0.0037479	-0.00901459	
3770.82	5151.57	3770.82	5151.57	0.0038033	-0.00914533	
3769.07	5152.58	3769.07	5152.58	0.00385912	-0.009277	
3767.33	5153.59	3767.33	5153.59	0.00391535	-0.0094096	
3765.58	5154.6	3765.58	5154.6	0.00397201	-0.00954315	
3763.83	5155.61	3763.83	5155.61	0.00402909	-0.00967763	
3762.09	5156.61	3762.09	5156.61	0.00408658	-0.00981304	
3760.34	5157.62	3760.34	5157.62	0.0041445	-0.00994939	
3758.59	5158.62	3758.59	5158.62	0.00420284	-0.0100867	
3756.83	5159.62	3756.83	5159.62	0.0042616	-0.0102249	
3755.08	5160.63	3755.08	5160.63	0.00432078	-0.010364	
3753.33	5161.62	3753.33	5161.62	0.00438038	-0.0105041	
3751.58	5162.62	3751.58	5162.62	0.00444041	-0.0106452	
3749.82	5163.62	3749.82	5163.62	0.00450086	-0.0107871	
3748.06	5164.61	3748.06	5164.61	0.00456173	-0.01093	
3746.31	5165.61	3746.31	5165.61	0.00462302	-0.0110738	
3744.55	5166.6	3744.55	5166.6	0.00468474	-0.0112186	
3742.79	5167.59	3742.79	5167.59	0.00474688	-0.0113643	
3741.03	5168.58	3741.03	5168.58	0.00480944	-0.0115109	
3739.27	5169.57	3739.27	5169.57	0.00487243	-0.0116585	
3737.51	5170.56	3737.51	5170.56	0.00493584	-0.011807	
3735.74	5171.54	3735.74	5171.54	0.00499968	-0.0119564	
3733.98	5172.53	3733.98	5172.53	0.00506394	-0.0121067	
3732.21	5173.51	3732.21	5173.51	0.00512863	-0.012258	
3730.45	5174.49	3730.45	5174.49	0.00519374	-0.0124103	
3728.68	5175.47	3728.68	5175.47	0.00525928	-0.0125634	
3726.91	5176.45	3726.91	5176.45	0.00532524	-0.0127175	
3725.14	5177.43	3725.14	5177.43	0.00539163	-0.0128726	
3723.37	5178.4	3723.37	5178.4	0.00545845	-0.0130285	
3721.6	5179.38	3721.6	5179.38	0.00552569	-0.0131854	
3719.83	5180.35	3719.83	5180.35	0.00559336	-0.0133432	
3718.05	5181.32	3718.05	5181.32	0.00566146	-0.013502	
3716.28	5182.29	3716.28	5182.29	0.00572998	-0.0136617	
3714.5	5183.26	3714.5	5183.26	0.00579894	-0.0138223	
3712.73	5184.23	3712.73	5184.23	0.00586832	-0.0139838	
3710.95	5185.19	3710.95	5185.19	0.00593813	-0.0141463	
3709.17	5186.16	3709.17	5186.16	0.00600837	-0.0143097	
3707.39	5187.12	3707.39	5187.12	0.00607904	-0.0144741	
3705.61	5188.08	3705.61	5188.08	0.00615014	-0.0146394	
3703.83	5189.04	3703.83	5189.04	0.00622167	-0.0148056	
3702.05	5190	3702.05	5190	0.00629362	-0.0149727	
3700.27	5190.96	3700.27	5190.96	0.00636601	-0.0151408	
3698.48	5191.92	3698.48	5191.92	0.00643883	-0.0153098	
3696.7	5192.87	3696.7	5192.87	0.00651208	-0.0154797	
3694.91	5193.82	3694.91	5193.82	0.00658576	-0.0156506	
3693.12	5194.78	3693.12	5194.78	0.00665987	-0.0158224	
3691.33	5195.73	3691.33	5195.73	0.00673442	-0.0159951	
3689.54	5196.68	3689.54	5196.68	0.00680939	-0.0161688	
3687.75	5197.62	3687.75	5197.62	0.0068848	-0.0163434	
3685.96	5198.57	3685.96	5198.57	0.00696064	-0.0165189	
3684.17	5199.51	3684.17	5199.51	0.00703691	-0.0166954	
3682.38	5200.46	3682.38	5200.46	0.00711362	-0.0168727	
3680.58	5201.4	3680.58	5201.4	0.00719076	-0.0170511	
3678.79	5202.34	3678.79	5202.34	0.00726833	-0.0172303	
3676.99	5203.28	3676.99	5203.28	0.00734634	-0.0174105	
3675.19	5204.22	3675.19	5204.22	0.00742478	-0.0175916	
3673.4	5205.15	3673.4	5205.15	0.00750366	-0.0177736	
3671.6	5206.09	3671.6	5206.09	0.00758297	-0.0179566	
3669.8	5207.02	3669.8	5207.02	0.00766272	-0.0181404	
3668	5207.95	3668	5207.95	0.0077429	-0.0183253	
3666.19	5208.89	3666.19	5208.89	0.00782352	-0.018511	
3664.39	5209.81	3664.39	5209.81	0.00790457	-0.0186977	
3662.59	5210.74	3662.59	5210.74	0.00798606	-0.0188853	
3660.78	5211.67	3660.78	5211.67	0.00806799	-0.0190738	
3658.97	5212.59	3658.97	5212.59	0.00815035	-0.0192633	
3657.17	5213.52	3657.17	5213.52	0.00823315	-0.0194537	
3655.36	5214.44	3655.36	5214.44	0.00831639	-0.019645	
3653.55	5215.36	3653.55	5215.36	0.00840007	-0.0198372	
3651.74	5216.28	3651.74	5216.28	0.00848418	-0.0200304	
3649.93	5217.2	3649.93	5217.2	0.00856873	-0.0202245	
3648.12	5218.12	3648.12	5218.12	0.00865372	-0.0204196	
3646.3	5219.03	3646.3	5219.03	0.00873915	-0.0206155	
3644.49	5219.94	3644.49	5219.94	0.00882502	-0.0208124	
3642.67	5220.86	3642.67	5220.86	0.00891133	-0.0210102	
3640.86	5221.77	3640.86	5221.77	0.00899808	-0.021209	
3639.04	5222.68	3639.04	5222.68	0.00908526	-0.0214086	
3637.22	5223.59	3637.22	5223.59	0.00917289	-0.0216092	
3635.4	5224.49	3635.4	5224.49	0.00926096	-0.0218108	
3633.58	5225.4	3633.58	5225.4	0.00934947	-0.0220132	
3631.76	5226.3	3631.76	5226.3	0.00943842	-0.0222166	
3629.94	5227.2	3629.94	5227.2	0.00952782	-0.0224209	
3628.12	5228.1	3628.12	5228.1	0.00961765	-0.0226261	
3626.29	5229	3626.29	5229	0.00970793	-0.0228323	
3624.47	5229.9	3624.47	5229.9	0.00979865	-0.0230394	
3622.64	5230.8	3622.64	5230.8	0.00988981	-0.0232474	
3620.81	5231.7	3620.81	5231.7	0.00998141	-0.0234563	
3618.99	5232.59	3618.99	5232.59	0.0100735	-0.0236662	
3617.16	5233.48	3617.16	5233.48	0.010166	-0.023877	
3615.33	5234.37	3615.33	5234.37	0.0102589	-0.0240887	
3613.5	5235.26	3613.5	5235.26	0.0103523	-0.0243014	
3611.67	5236.15	3611.67	5236.15	0.0104461	-0.024515	
3609.83	5237.04	3609.83	5237.04	0.0105404	-0.0247294	
3608	5237.92	3608	5237.92	0.0106351	-0.0249449	
3606.16	5238.81	3606.16	5238.81	0.0107302	-0.0251612	
3604.33	5239.69	3604.33	5239.69	0.0108258	-0.0253785	
3602.49	5240.57	3602.49	5240.57	0.0109219	-0.0255967	
3600.65	5241.45	3600.65	5241.45	0.0110184	-0.0258158	
3598.81	5242.33	3598.81	5242.33	0.0111153	-0.0260359	
3596.97	5243.21	3596.97	5243.21	0.0112127	-0.0262568	
3595.13	5244.08	3595.13	5244.08	0.0113105	-0.0264787	
3593.29	5244.96	3593.29	5244.96	0.0114088	-0.0267016	
3591.45	5245.83	3591.45	5245.83	0.0115076	-0.0269253	
3589.6	5246.7	3589.6	5246.7	0.0116067	-0.02715	
3587.76	5247.57	3587.76	5247.57	0.0117064	-0.0273756	
3585.91	5248.44	3585.91	5248.44	0.0118064	-0.0276021	
3584.07	5249.3	3584.07	5249.3	0.011907	-0.0278296	
3582.22	5250.17	3582.22	5250.17	0.0120079	-0.0280579	
3580.37	5251.03	3580.37	5251.03	0.0121094	-0.0282872	
3578.52	5251.9	3578.52	5251.9	0.0122112	-0.0285174	
3576.67	5252.76	3576.67	5252.76	0.0123136	-0.0287486	
3574.82	5253.62	3574.82	5253.62	0.0124163	-0.0289807	
3572.97	5254.47	3572.97	5254.47	0.0125196	-0.0292136	
3571.11	5255.33	3571.11	5255.33	0.0126232	-0.0294476	
3569.26	5256.19	3569.26	5256.19	0.0127274	-0.0296824	
3567.4	5257.04	3567.4	5257.04	0.0128319	-0.0299182	
3565.55	5257.89	3565.55	5257.89	0.012937	-0.0301548	
3563.69	5258.74	3563.69	5258.74	0.0130424	-0.0303924	
3561.83	5259.59	3561.83	5259.59	0.0131484	-0.030631	
3559.97	5260.44	3559.97	5260.44	0.0132548	-0.0308704	
3558.11	5261.29	3558.11	5261.29	0.0133616	-0.0311108	
3556.25	5262.13	3556.25	5262.13	0.0134689	-0.0313521	
3554.39	5262.98	3554.39	5262.98	0.0135766	-0.0315943	
3552.52	5263.82	3552.52	5263.82	0.0136848	-0.0318375	
3550.66	5264.66	3550.66	5264.66	0.0137935	-0.0320815	
3548.8	5265.5	3548.8	5265.5	0.0139026	-0.0323265	
3546.93	5266.34	3546.93	5266.34	0.0140122	-0.0325724	
3545.06	5267.18	3545.06	5267.18	0.0141222	-0.0328193	
3543.19	5268.01	3543.19	5268.01	0.0142326	-0.033067	
3541.33	5268.85	3541.33	5268.85	0.0143436	-0.0333157	
3539.46	5269.68	3539.46	5269.68	0.0144549	-0.0335653	
3537.59	5270.51	3537.59	5270.51	0.0145668	-0.0338158	
3535.71	5271.34	3535.71	5271.34	0.0146791	-0.0340673	
3533.84	5272.17	3533.84	5272.17	0.0147918	-0.0343196	
3531.97	5272.99	3531.97	5272.99	0.014905	-0.0345729	
3530.09	5273.82	3530.09	5273.82	0.0150187	-0.0348271	
3528.22	5274.64	3528.22	5274.64	0.0151328	-0.0350823	
3526.34	5275.46	3526.34	5275.46	0.0152474	-0.0353383	
3524.46	5276.29	3524.46	5276.29	0.0153625	-0.0355953	
3522.58	5277.1	3522.58	5277.1	0.015478	-0.0358532	
3520.7	5277.92	3520.7	5277.92	0.0155939	-0.036112	
3518.82	5278.74	3518.82	5278.74	0.0157103	-0.0363717	
3516.94	5279.55	3516.94	5279.55	0.0158272	-0.0366324	
3515.06	5280.37	3515.06	5280.37	0.0159445	-0.0368939	
3513.18	5281.18	3513.18	5281.18	0.0160623	-0.0371564	
3511.29	5281.99	3511.29	5281.99	0.0161806	-0.0374199	
3509.41	5282.8	3509.41	5282.8	0.0162993	-0.0376842	
3507.52	5283.61	3507.52	5283.61	0.0164185	-0.0379494	
3505.63	5284.41	3505.63	5284.41	0.0165381	-0.0382156	
3503.74	5285.22	3503.74	5285.22	0.0166582	-0.0384827	
3501.85	5286.02	3501.85	5286.02	0.0167788	-0.0387507	
3499.96	5286.82	3499.96	5286.82	0.0168998	-0.0390197	
3498.07	5287.62	3498.07	5287.62	0.0170213	-0.0392895	
3496.18	5288.42	3496.18	5288.42	0.0171433	-0.0395603	
3494.29	5289.22	3494.29	5289.22	0.0172657	-0.039832	
3492.39	5290.02	3492.39	5290.02	0.0173886	-0.0401046	
3490.5	5290.81	3490.5	5290.81	0.0175119	-0.0403781	
3488.6	5291.6	3488.6	5291.6	0.0176357	-0.0406525	
3486.71	5292.4	3486.71	5292.4	0.01776	-0.0409279	
3484.81	5293.19	3484.81	5293.19	0.0178847	-0.0412042	
3482.91	5293.98	3482.91	5293.98	0.0180099	-0.0414814	
3481.01	5294.76	3481.01	5294.76	0.0181356	-0.0417595	
3479.11	5295.55	3479.11	5295.55	0.0182617	-0.0420386	
3477.21	5296.33	3477.21	5296.33	0.0183883	-0.0423185	
3475.3	5297.12	3475.3	5297.12	0.0185153	-0.0425994	
3473.4	5297.9	3473.4	5297.9	0.0186429	-0.0428812	
3471.5	5298.68	3471.5	5298.68	0.0187709	-0.0431639	
3469.59	5299.46	3469.59	5299.46	0.0188993	-0.0434475	
3467.68	5300.24	3467.68	5300.24	0.0190282	-0.0437321	
3465.78	5301.01	3465.78	5301.01	0.0191576	-0.0440175	
3463.87	5301.79	3463.87	5301.79	0.0192875	-0.0443039	
3461.96	5302.56	3461.96	5302.56	0.0194178	-0.0445912	
3460.05	5303.33	3460.05	5303.33	0.0195486	-0.0448794	
3458.14	5304.1	3458.14	5304.1	0.0196799	-0.0451686	
3456.22	5304.87	3456.22	5304.87	0.0198116	-0.0454586	
3454.31	5305.64	3454.31	5305.64	0.0199438	-0.0457496	
3452.4	5306.4	3452.4	5306.4	0.0200765	-0.0460415	
3450.48	5307.17	3450.48	5307.17	0.0202097	-0.0463343	
3448.57	5307.93	3448.57	5307.93	0.0203433	-0.046628	
3446.65	5308.69	3446.65	5308.69	0.0204774	-0.0469227	
3444.73	5309.45	3444.73	5309.45	0.0206119	-0.0472182	
3442.81	5310.21	3442.81	5310.21	0.020747	-0.0475147	
3440.89	5310.96	3440.89	5310.96	0.0208825	-0.0478121	
3438.97	5311.72	3438.97	5311.72	0.0210184	-0.0481104	
3437.05	5312.47	3437.05	5312.47	0.0211549	-0.0484096	
3435.13	5313.22	3435.13	5313.22	0.0212918	-0.0487098	
3433.2	5313.97	3433.2	5313.97	0.0214292	-0.0490108	
3431.28	5314.72	3431.28	5314.72	0.021567	-0.0493128	
3429.35	5315.47	3429.35	5315.47	0.0217054	-0.0496157	
3427.43	5316.22	3427.43	5316.22	0.0218442	-0.0499195	
3425.5	5316.96	3425.5	5316.96	0.0219835	-0.0502242	
3423.57	5317.7	3423.57	5317.7	0.0221232	-0.0505298	
3421.64	5318.45	3421.64	5318.45	0.0222635	-0.0508364	
3419.71	5319.19	3419.71	5319.19	0.0224042	-0.0511438	
3417.78	5319.92	3417.78	5319.92	0.0225453	-0.0514522	
3415.85	5320.66	3415.85	5320.66	0.022687	-0.0517615	
3413.91	5321.4	3413.91	5321.4	0.0228291	-0.0520717	
3411.98	5322.13	3411.98	5322.13	0.0229717	-0.0523828	
3410.04	5322.86	3410.04	5322.86	0.0231148	-0.0526949	
3408.11	5323.6	3408.11	5323.6	0.0232584	-0.0530078	
3406.17	5324.33	3406.17	5324.33	0.0234024	-0.0533217	
3404.23	5325.05	3404.23	5325.05	0.0235469	-0.0536365	
3402.3	5325.78	3402.3	5325.78	0.0236919	-0.0539522	
3400.36	5326.51	3400.36	5326.51	0.0238374	-0.0542688	
